id,agent,knowledge,tags,step
1,code_act,"Use `ls -a` to inventory the repo before touching files so you know which modules, patches, or scripts exist.","[""shell"", ""ls"", ""context""]",
2,code_act,Run `pwd` and confirm you are inside the experiment workspace before editing paths.,"[""shell"", ""pwd"", ""sanity-check""]",
3,code_act,"Run `rg -n ""keyword""` across the repo to locate definitions or uses before assuming semantics.","[""shell"", ""rg"", ""search""]",
4,code_act,List Fortran sources with `rg --files -g '*.f90'` to scope the search surface.,"[""shell"", ""rg"", ""inventory""]",
5,code_act,"Search for module or routine names with `rg -n ""module_name"" -g '*.f90'` to find declarations.","[""shell"", ""rg"", ""fortran""]",
6,code_act,"Use `rg -n ""call routine_name"" -g '*.f90'` to find call sites and verify control flow.","[""shell"", ""rg"", ""call-graph""]",
7,code_act,"Track a config flag via `rg -n ""flag_name""` to see where branches diverge.","[""shell"", ""rg"", ""config""]",
8,code_act,"Call `head -n 40 path/to/file` to see file headers, module names, and includes.","[""shell"", ""head"", ""preview""]",
9,code_act,Use `tail -n 40` on build or run logs to spot the most recent error lines.,"[""shell"", ""tail"", ""sanity-check""]",
10,code_act,`wc -l file.f90` gives a quick sense of file size before deep edits.,"[""shell"", ""wc"", ""metrics""]",
11,code_act,"Use `sed -n '120,200p' file.f90` or `nl -ba file.f90 | sed -n '120,200p'` to view numbered context.","[""shell"", ""sed"", ""preview""]",
12,code_act,Use `git diff -U3 path/to/file` to compare local edits with expected changes.,"[""shell"", ""git"", ""diff""]",
13,code_act,Run `git status -sb` to confirm which files changed before and after patching.,"[""shell"", ""git"", ""status""]",
14,code_act,"Search preprocessor guards with `rg -n ""#if|#ifdef"" -g '*.[Ff]90'` to check compile-time branches.","[""shell"", ""rg"", ""preprocessor""]",
15,code_act,"Find constants with `rg -n ""parameter"" -g '*.f90'` to locate default values.","[""shell"", ""rg"", ""constants""]",
16,code_act,Use a short Python regex to list subroutine/module names so you can map the file structure quickly.,"[""python"", ""parsing"", ""fortran""]",
17,code_act,Write a Python snippet to scan for assignments to a target variable and print line numbers.,"[""python"", ""search"", ""variables""]",
18,code_act,Use Python to extract and print a specific block (between two markers) when the file is large.,"[""python"", ""parsing"", ""context""]",
19,code_act,Use Python to scan `call` statements across files and build a quick caller list for a routine.,"[""python"", ""call-graph"", ""analysis""]",
20,code_act,Use Python's difflib to compare two versions of a source file and isolate the minimal delta.,"[""python"", ""diff"", ""analysis""]",
21,code_act,"Search namelist or input parameters with `rg -n ""&"" -g '*.nml'` or `rg -n ""namelist""` to trace runtime flags.","[""shell"", ""rg"", ""runtime""]",
22,code_act,List relevant configs with `rg --files -g '*.nml' -g '*.in'` so you know where inputs live.,"[""shell"", ""rg"", ""config""]",
23,code_act,"Use `rg -n ""TODO|FIXME""` to see if there are hints about known issues.","[""shell"", ""rg"", ""context""]",
24,code_act,Use Python to count how often a symbol appears per file to prioritize where to inspect first.,"[""python"", ""metrics"", ""analysis""]",
25,code_act,Compute `md5sum path/to/file` before and after edits to confirm you are modifying the intended file.,"[""shell"", ""md5sum"", ""integrity""]",
26,think,"This reasoning path seems off. Step back, restate the objective, and try a different approach.","[""reasoning"", ""course-correct""]",
27,think,You're leaning on an assumption without evidence. Verify it against the repo or logs before continuing.,"[""reasoning"", ""verification""]",
28,think,"If the current plan isn't yielding results, widen the hypothesis and validate with file evidence.","[""reasoning"", ""course-correct""]",
29,code_act,The file you investigated seems unrelated. Look for other files that are more relevant to the issue.,"[""code_act"", ""course-correct""]",
30,code_act,No signal from that file. Broaden the `rg` search or pivot to config/namelist inputs.,"[""code_act"", ""search"", ""course-correct""]",
31,code_act,Investigate src/gkvp_advnc.f90. This file is about RHS evaluation and time advance via Runge-Kutta-Gill.,"[""code_act"", ""inspect"", ""src""]",
32,code_act,"Investigate src/gkvp_bndry.f90. This file is about MPI boundary communications in z, v_l, and mu.","[""code_act"", ""inspect"", ""src""]",
33,code_act,Investigate src/gkvp_clock.f90. This file is about elapsed time measurements and timers.,"[""code_act"", ""inspect"", ""src""]",
34,code_act,Investigate src/gkvp_colli.f90. This file is about the collision operator.,"[""code_act"", ""inspect"", ""src""]",
35,code_act,Investigate src/gkvp_colliimp.f90. This file is about the implicit collision solver.,"[""code_act"", ""inspect"", ""src""]",
36,code_act,Investigate src/gkvp_colliimp_SoA.f90. This file is about the implicit collision solver in SoA layout.,"[""code_act"", ""inspect"", ""src""]",
37,code_act,Investigate src/gkvp_dtc.f90. This file is about time-step size control.,"[""code_act"", ""inspect"", ""src""]",
38,code_act,Investigate src/gkvp_exb.f90. This file is about the E x B term.,"[""code_act"", ""inspect"", ""src""]",
39,code_act,Investigate src/gkvp_f0.56_advnc_tune_nec1.f90. This file is about tuned f0.56/NEC1 advance logic with flux-surface and field-line averages.,"[""code_act"", ""inspect"", ""src""]",
40,code_act,Investigate src/gkvp_f0.56_bndry_tune_nec1.f90. This file is about a tuned boundary/utilities variant for f0.56/NEC1.,"[""code_act"", ""inspect"", ""src""]",
41,code_act,Investigate src/gkvp_f0.56_colli_tune_nifs.f90. This file is about a tuned collision operator for f0.56/NIFS.,"[""code_act"", ""inspect"", ""src""]",
42,code_act,Investigate src/gkvp_f0.56_exb_tune2r_0813.f90. This file is about a tuned E x B term implementation.,"[""code_act"", ""inspect"", ""src""]",
43,code_act,Investigate src/gkvp_f0.56_fft_fftw_tune2r_0813.f90. This file is about a tuned FFT module for E x B using SSL2.,"[""code_act"", ""inspect"", ""src""]",
44,code_act,Investigate src/gkvp_f0.56_zfilter_tune_nec1.f90. This file is about a tuned z-filter/utilities variant for f0.56/NEC1.,"[""code_act"", ""inspect"", ""src""]",
45,code_act,Investigate src/gkvp_fft_fftw.f90. This file is about the FFTW-based FFT module for E x B.,"[""code_act"", ""inspect"", ""src""]",
46,code_act,Investigate src/gkvp_fileio_fortran.f90. This file is about Fortran binary output I/O.,"[""code_act"", ""inspect"", ""src""]",
47,code_act,Investigate src/gkvp_fileio_netcdf.f90. This file is about NetCDF output I/O.,"[""code_act"", ""inspect"", ""src""]",
48,code_act,Investigate src/gkvp_fileio_zarr.f90. This file is about the Zarr output backend in the file I/O module.,"[""code_act"", ""inspect"", ""src""]",
49,code_act,Investigate src/gkvp_fld.f90. This file is about the field solver.,"[""code_act"", ""inspect"", ""src""]",
50,code_act,Investigate src/gkvp_freq.f90. This file is about linear growth rates and real frequencies without shear flows.,"[""code_act"", ""inspect"", ""src""]",
51,code_act,Investigate src/gkvp_geom.f90. This file is about geometric constants.,"[""code_act"", ""inspect"", ""src""]",
52,code_act,Investigate src/gkvp_header.f90. This file is about common headers and shared parameters for the fluxtube code.,"[""code_act"", ""inspect"", ""src""]",
53,code_act,Investigate src/gkvp_igs.f90. This file is about magnetic field components and metric coefficients from MEUDAS or G-EQDSK using IGS.,"[""code_act"", ""inspect"", ""src""]",
54,code_act,Investigate src/gkvp_intgrl.f90. This file is about flux-surface/field-line averages and velocity-space integrals.,"[""code_act"", ""inspect"", ""src""]",
55,code_act,Investigate src/gkvp_main.f90. This file is about the main program entry for GKV+.,"[""code_act"", ""inspect"", ""src""]",
56,code_act,Investigate src/gkvp_mpienv.f90. This file is about MPI environment headers and settings.,"[""code_act"", ""inspect"", ""src""]",
57,code_act,Investigate src/gkvp_out.f90. This file is about data writing outputs.,"[""code_act"", ""inspect"", ""src""]",
58,code_act,Investigate src/gkvp_ring.f90. This file is about ring-geometry helpers and elliptic integral utilities.,"[""code_act"", ""inspect"", ""src""]",
59,code_act,Investigate src/gkvp_set.f90. This file is about reading namelist parameters and setting I/O.,"[""code_act"", ""inspect"", ""src""]",
60,code_act,Investigate src/gkvp_shearflow.f90. This file is about the shearflow convection term.,"[""code_act"", ""inspect"", ""src""]",
61,code_act,Investigate src/gkvp_tips.f90. This file is about shared utility helpers and tips.,"[""code_act"", ""inspect"", ""src""]",
62,code_act,Investigate src/gkvp_trans.f90. This file is about entropy transfer diagnostics.,"[""code_act"", ""inspect"", ""src""]",
63,code_act,Investigate src/gkvp_vmecbzx.f90. This file is about VMEC-based magnetic geometry using the BZX code.,"[""code_act"", ""inspect"", ""src""]",
64,code_act,Investigate src/gkvp_vmecin.f90. This file is about VMEC-based magnetic field and metric coefficients.,"[""code_act"", ""inspect"", ""src""]",
65,code_act,Investigate src/gkvp_zfilter.f90. This file is about filtering in z to reduce high-kz oscillations.,"[""code_act"", ""inspect"", ""src""]",
66,code_act,"Investigate run/Makefile. This file is about build configuration, compiler flags, and library selection.","[""code_act"", ""inspect"", ""run""]",
67,code_act,Investigate run/gkvp_namelist. This file is about runtime parameters and namelist settings.,"[""code_act"", ""inspect"", ""run""]",
68,code_act,Investigate run/shoot. This file is about batch job submission scripting for multi-run sweeps.,"[""code_act"", ""inspect"", ""run""]",
69,code_act,Investigate run/sub.q. This file is about HPC queue submission settings and environment setup.,"[""code_act"", ""inspect"", ""run""]",
70,code_act,Investigate lib/gkvp_math_MATRIX.f90. This file is about mathematical functions using the MATRIX/MPP library.,"[""code_act"", ""inspect"", ""lib""]",
71,code_act,Investigate lib/gkvp_math_MKLNAG.f90. This file is about mathematical functions using MKL/NAG-style libraries.,"[""code_act"", ""inspect"", ""lib""]",
72,code_act,Investigate lib/gkvp_math_SSL2.f90. This file is about mathematical functions using the SSL2 library.,"[""code_act"", ""inspect"", ""lib""]",
73,code_act,Investigate lib/gkvp_math_portable.f90. This file is about portable mathematical helper functions.,"[""code_act"", ""inspect"", ""lib""]",
74,answer,"From the agent output obtained in previous steps, give a clear final answer.","[""answer"", ""clarity""]",
